,unit_name,employee_unit,post_name,professional,person_num,person_num2,view,view2,detail,compare
587,浙江出入境检验检疫局               ,舟山出入境检验检疫局,检务科员,经济学、国际经济与贸易,1,0,查看,查看,详情,对比
588,浙江出入境检验检疫局               ,台州出入境检验检疫局,植物检疫监管副主任科员,农业昆虫与害虫防治,1,0,查看,查看,详情,对比
589,浙江出入境检验检疫局               ,台州出入境检验检疫局,卫生检疫监管副主任科员,流行病与卫生统计学、劳动卫生与环境卫生学、营养与食品卫生学、公共卫生专业硕士,1,0,查看,查看,详情,对比
590,浙江出入境检验检疫局               ,台州出入境检验检疫局,植物检疫监管主任科员及以下,植物保护、动植物检疫（植检方向）,1,0,查看,查看,详情,对比
591,浙江出入境检验检疫局               ,绍兴出入境检验检疫局,财务管理副主任科员及以下,会计学、财务管理,1,0,查看,查看,详情,对比
592,浙江出入境检验检疫局               ,绍兴出入境检验检疫局,食品检验监管主任科员以下,食品科学与工程、食品质量与安全、食品科学,1,0,查看,查看,详情,对比
593,浙江出入境检验检疫局               ,绍兴出入境检验检疫局,植物检疫监管副主任科员及以下,植物保护、动植物检疫（植检方向）、植物病理学、农业昆虫与害虫防治、植物保护专业硕士,1,0,查看,查看,详情,对比
594,浙江出入境检验检疫局               ,嘉兴出入境检验检疫局,法制与稽查副主任科员,宪法学与行政法学、经济法学、诉讼法学,1,0,查看,查看,详情,对比
595,浙江出入境检验检疫局               ,湖州出入境检验检疫局,动物检疫监管副主任科员及以下,动物医学、动植物检疫（动检方向）、预防兽医学、基础兽医学、临床兽医学、兽医专业硕士,1,0,查看,查看,详情,对比
596,浙江出入境检验检疫局               ,丽水出入境检验检疫局,信息化管理副主任科员及以下,计算机科学与技术、网络工程,1,0,查看,查看,详情,对比
597,浙江出入境检验检疫局               ,嵊泗出入境检验检疫局,卫生检疫监管主任科员及以下,临床医学、预防医学、卫生检验与检疫,1,0,查看,查看,详情,对比
598,浙江出入境检验检疫局               ,嵊泗出入境检验检疫局,植物检疫监管主任科员及以下,植物保护,1,0,查看,查看,详情,对比
599,浙江出入境检验检疫局               ,嵊泗出入境检验检疫局,鉴定管理主任科员及以下,船舶与海洋工程、石油工程、数学与应用数学,1,0,查看,查看,详情,对比
600,浙江出入境检验检疫局               ,义乌出入境检验检疫局,卫生检疫监管副主任科员及以下,预防医学、流行病与卫生统计学、劳动卫生与环境卫生学、营养与食品卫生学、公共卫生专业硕士,1,0,查看,查看,详情,对比
601,国家能源局浙江监管办公室,国家能源局浙江监管办公室,综合处主任科员及以下,财会类,1,0,查看,查看,详情,对比
602,中国民用航空局华东地区管理局,中国民用航空上海安全监督管理局,运输处主任科员及以下,不限,1,0,查看,查看,详情,对比
603,中国民用航空局华东地区管理局,中国民用航空上海安全监督管理局,飞行标准处主任科员及以下,档案学、新闻传播学类,1,0,查看,查看,详情,对比
604,中国民用航空局华东地区管理局,中国民用航空上海安全监督管理局,适航维修处主任科员及以下,航空发动机、航空机电、航空电子,1,0,查看,查看,详情,对比
605,中国民用航空局华东地区管理局,中国民用航空江苏安全监督管理局,机场管理处主任科员及以下,电气工程及其自动化,1,0,查看,查看,详情,对比
606,中国民用航空局华东地区管理局,中国民用航空江苏安全监督管理局,飞行标准处主任科员及以下,飞行技术,1,0,查看,查看,详情,对比
607,中国民用航空局华东地区管理局,中国民用航空江苏安全监督管理局,空中交通管理处主任科员及以下,交通运输（空中交通管制）,1,0,查看,查看,详情,对比
608,中国民用航空局华东地区管理局,中国民用航空浙江安全监督管理局,航空安全办公室主任科员及以下,飞行技术,1,0,查看,查看,详情,对比
609,中国民用航空局华东地区管理局,中国民用航空浙江安全监督管理局,飞行标准处主任科员及以下,飞行技术,1,0,查看,查看,详情,对比
610,中国民用航空局华东地区管理局,中国民用航空福建安全监督管理局,运输处主任科员及以下,交通运输,1,0,查看,查看,详情,对比
611,中国民用航空局华东地区管理局,中国民用航空福建安全监督管理局,航务处主任科员及以下,交通运输（空中交通管制、飞行签派、航行情报）,1,0,查看,查看,详情,对比
612,中国民用航空局华东地区管理局,中国民用航空江西安全监督管理局,运输处主任科员及以下,民航运输管理、化学类,1,0,查看,查看,详情,对比
613,中国民用航空局华东地区管理局,中国民用航空山东安全监督管理局,综合处主任科员及以下,安全工程,1,0,查看,查看,详情,对比
614,中国民用航空局华东地区管理局,中国民用航空青岛安全监督管理局,综合处主任科员及以下,会计学、财务管理、审计学,1,0,查看,查看,详情,对比
615,中国民用航空局华东地区管理局,中国民用航空青岛安全监督管理局,飞行标准处主任科员及以下,飞行技术,1,0,查看,查看,详情,对比
616,中国民用航空局华东地区管理局,中国民用航空温州安全监督管理局,综合处主任科员及以下,财会类、经济学类,1,0,查看,查看,详情,对比
617,中国民用航空局华东地区管理局,中国民用航空温州安全监督管理局,运输处主任科员及以下,材料化学、应用化学、工商管理（航空运输管理）,1,0,查看,查看,详情,对比
618,中国民用航空局华东地区管理局,中国民用航空温州安全监督管理局,空中交通管理处主任科员及以下,大气科学类,1,0,查看,查看,详情,对比
619,中国民用航空局华东地区管理局,民航华东地区管理局,办公室主任科员及以下,安全科学与工程类,1,0,查看,查看,详情,对比
620,中国民用航空局华东地区管理局,民航华东地区管理局,政策法规处主任科员及以下,民商法学、宪法学与行政法学、民法学、法理学、诉讼法学、航空法与空间法,1,0,查看,查看,详情,对比
621,中国民用航空局华东地区管理局,民航华东地区管理局,财务处主任科员及以下,工商管理类、经济学类,1,0,查看,查看,详情,对比
622,中国民用航空局华东地区管理局,民航华东地区管理局,航务管理处主任科员及以下,交通运输,1,0,查看,查看,详情,对比
623,中国民用航空局华东地区管理局,民航华东地区管理局,机场管理处主任科员及以下,大气科学类,1,0,查看,查看,详情,对比
624,中国民用航空局华东地区管理局,民航华东地区管理局,通信导航处主任科员及以下,通信工程,1,0,查看,查看,详情,对比
625,中国民用航空局华东地区管理局,民航华东地区管理局,离退休干部处主任科员及以下,图书情报与档案管理类,1,0,查看,查看,详情,对比
626,中国民用航空局华东地区管理局,民航华东地区管理局,离退休干部处主任科员及以下,经济学类、工商管理类,1,0,查看,查看,详情,对比
627,国家统计局浙江调查总队,国家统计局浙江调查总队,浙江调查总队副主任科员及以下,统计学、应用统计学、经济学、经济统计学、国际经济与贸易、国民经济管理,3,0,查看,查看,详情,对比
628,国家统计局浙江调查总队,国家统计局浙江调查总队,杭州调查队业务处室副主任科员,经济学、经济统计学、产业经济学、数量经济学、统计学、应用统计学、数学与应用数学,1,0,查看,查看,详情,对比
629,国家统计局浙江调查总队,国家统计局浙江调查总队,杭州调查队业务处室科员,计算机科学与技术、软件工程、计算机软件与理论、信息与计算科学,1,0,查看,查看,详情,对比
630,国家统计局浙江调查总队,国家统计局浙江调查总队,宁波调查队业务处室副主任科员1,经济学、产业经济学、数量经济学、统计学、应用统计学、概率论与数理统计、应用数理统计,2,0,查看,查看,详情,对比
631,国家统计局浙江调查总队,国家统计局浙江调查总队,宁波调查队业务处室副主任科员2,会计学、财务管理、财政学、审计学,1,0,查看,查看,详情,对比
632,国家统计局浙江调查总队,国家统计局浙江调查总队,温州调查队业务处室科员,统计学、应用统计学、经济学、经济统计学、金融学、会计学,2,0,查看,查看,详情,对比
633,国家统计局浙江调查总队,国家统计局浙江调查总队,温州调查队综合与法规处科员,汉语言文学、新闻学、法学、国民经济管理、审计学、财政学,1,0,查看,查看,详情,对比
634,国家统计局浙江调查总队,国家统计局浙江调查总队,嘉兴调查队业务处室科员1,统计学、应用统计学、经济学、经济统计学、国际经济与贸易、国民经济管理,1,0,查看,查看,详情,对比
635,国家统计局浙江调查总队,国家统计局浙江调查总队,嘉兴调查队业务处室科员2,统计学、应用统计学、经济学、经济统计学,2,0,查看,查看,详情,对比
636,国家统计局浙江调查总队,国家统计局浙江调查总队,湖州调查队农业调查处科员,统计学、应用统计学、经济学、经济统计学、会计学、财务管理、国际经济与贸易,1,0,查看,查看,详情,对比
637,国家统计局浙江调查总队,国家统计局浙江调查总队,湖州调查队综合与法规处科员,经济学、经济统计学、会计学、财务管理,1,0,查看,查看,详情,对比
638,国家统计局浙江调查总队,国家统计局浙江调查总队,湖州调查队价格调查处科员,统计学、应用统计学、经济学、经济统计学,1,0,查看,查看,详情,对比
639,国家统计局浙江调查总队,国家统计局浙江调查总队,绍兴调查队业务处室科员1,计算机科学与技术、软件工程、网络工程、信息安全,1,0,查看,查看,详情,对比
640,国家统计局浙江调查总队,国家统计局浙江调查总队,绍兴调查队业务处室科员2,统计学、应用统计学、经济学、经济统计学、国际经济与贸易,1,0,查看,查看,详情,对比
641,国家统计局浙江调查总队,国家统计局浙江调查总队,金华调查队业务处室科员1,统计学、应用统计学、经济学、经济统计学、国际经济与贸易、国民经济管理,1,0,查看,查看,详情,对比
642,国家统计局浙江调查总队,国家统计局浙江调查总队,金华调查队业务处室科员2,统计学、应用统计学、经济学、经济统计学、国际经济与贸易、国民经济管理,1,0,查看,查看,详情,对比
643,国家统计局浙江调查总队,国家统计局浙江调查总队,金华调查队业务处室科员3,统计学、应用统计学、经济学、经济统计学、国际经济与贸易、国民经济管理,1,0,查看,查看,详情,对比
644,国家统计局浙江调查总队,国家统计局浙江调查总队,衢州调查队办公室科员,会计学、财务管理、财政学、审计学,1,0,查看,查看,详情,对比
645,国家统计局浙江调查总队,国家统计局浙江调查总队,衢州调查队综合处科员,统计学、应用统计学、经济学、金融学、数学与应用数学、工商管理,1,0,查看,查看,详情,对比
646,国家统计局浙江调查总队,国家统计局浙江调查总队,衢州调查队业务处室科员,统计学、应用统计学、经济学、金融学、数学与应用数学、工商管理、汉语言文学,2,0,查看,查看,详情,对比
647,国家统计局浙江调查总队,国家统计局浙江调查总队,舟山调查队企业调查与监测处科员,统计学、经济学、经济统计学、金融学、国际经济与贸易、计算机科学与技术、工商管理、会计学,1,0,查看,查看,详情,对比
648,国家统计局浙江调查总队,国家统计局浙江调查总队,台州调查队办公室科员,会计学、财务管理、财政学、审计学,1,0,查看,查看,详情,对比
649,国家统计局浙江调查总队,国家统计局浙江调查总队,台州调查队业务处室科员1,统计学、应用统计学、经济学、经济统计学、金融学、经济与金融、数学与应用数学、会计学,1,0,查看,查看,详情,对比
650,国家统计局浙江调查总队,国家统计局浙江调查总队,台州调查队业务处室科员2,统计学、应用统计学、经济学、经济统计学、金融学、经济与金融、数学与应用数学、会计学,2,0,查看,查看,详情,对比
651,国家统计局浙江调查总队,国家统计局浙江调查总队,台州调查队业务处室科员3,计算机科学与技术、软件工程、网络工程、信息安全,1,0,查看,查看,详情,对比
652,国家统计局浙江调查总队,国家统计局浙江调查总队,丽水调查队农业调查处科员,统计学、应用统计学、经济学、经济统计学、会计学、财务管理、工商管理,1,0,查看,查看,详情,对比
653,国家统计局浙江调查总队,国家统计局浙江调查总队,丽水调查队企业调查和监测处科员,统计学、应用统计学、经济学、经济统计学、会计学、财务管理,1,0,查看,查看,详情,对比
654,国家统计局浙江调查总队,国家统计局浙江调查总队,丽水调查队综合法规处科员,法学、汉语言文学,1,0,查看,查看,详情,对比
655,国家统计局浙江调查总队,国家统计局浙江调查总队,鄞州调查队科员,统计学、应用统计学、经济学、会计学、财务管理、农林经济管理,1,0,查看,查看,详情,对比
656,国家统计局浙江调查总队,国家统计局浙江调查总队,瑞安调查队科员,统计学、应用统计学、经济学、国际经济与贸易、会计学、财务管理,1,0,查看,查看,详情,对比
657,国家统计局浙江调查总队,国家统计局浙江调查总队,永嘉调查队科员,统计学、应用统计学、经济学、国际经济与贸易、汉语言文学,1,0,查看,查看,详情,对比
658,国家统计局浙江调查总队,国家统计局浙江调查总队,嘉善调查队科员1,统计学、应用统计学、经济学、经济统计学、会计学、财务管理、汉语言文学、计算机科学与技术,1,0,查看,查看,详情,对比
659,国家统计局浙江调查总队,国家统计局浙江调查总队,嘉善调查队科员2,统计学、应用统计学、经济学、经济统计学、会计学、财务管理、汉语言文学、计算机科学与技术,1,0,查看,查看,详情,对比
660,国家统计局浙江调查总队,国家统计局浙江调查总队,安吉调查队科员1,经济学类、统计学类、计算机类,1,0,查看,查看,详情,对比
661,国家统计局浙江调查总队,国家统计局浙江调查总队,安吉调查队科员2,统计学、应用统计学、经济学、工商管理、农林经济管理、计算机科学与技术,1,0,查看,查看,详情,对比
662,国家统计局浙江调查总队,国家统计局浙江调查总队,新昌调查队科员,统计学、应用统计学、经济学、会计学、财务管理、计算机科学与技术,1,0,查看,查看,详情,对比
663,国家统计局浙江调查总队,国家统计局浙江调查总队,嵊州调查队科员,统计学、应用统计学、经济学、汉语言文学、财务管理、会计学、工商管理,1,0,查看,查看,详情,对比
664,国家统计局浙江调查总队,国家统计局浙江调查总队,义乌调查队科员1,经济学类、统计学类、计算机类,1,0,查看,查看,详情,对比
665,国家统计局浙江调查总队,国家统计局浙江调查总队,义乌调查队科员2,统计学、应用统计学、经济学、国际经济与贸易、国民经济与管理、财务管理、会计学,1,0,查看,查看,详情,对比
666,国家统计局浙江调查总队,国家统计局浙江调查总队,龙游调查队科员,统计学、应用统计学、经济学、经济统计学、金融学、财务管理、会计学、计算机科学与技术,1,0,查看,查看,详情,对比
667,国家统计局浙江调查总队,国家统计局浙江调查总队,温岭调查队科员,统计学、应用统计学、经济学、经济统计学、会计学、财务管理,1,0,查看,查看,详情,对比
668,国家统计局浙江调查总队,国家统计局浙江调查总队,临海调查队科员,统计学、应用统计学、经济学、会计学、财务管理、汉语言文学,1,0,查看,查看,详情,对比
669,国家统计局浙江调查总队,国家统计局浙江调查总队,龙泉调查队科员,统计学、应用统计学、经济学、汉语言文学、会计学、财务管理、信息与计算机科学,1,0,查看,查看,详情,对比
670,浙江省气象局,浙江省气象局,计划财务处主任科员及以下,会计类、财务管理类、经济管理类,2,0,查看,查看,详情,对比
671,浙江省气象局,浙江省气象局,科技与预报处主任科员及以下,大气科学类、生态学类,2,0,查看,查看,详情,对比
672,浙江省气象局,浙江省气象局,政策法规处主任科员及以下,法学类,1,0,查看,查看,详情,对比
673,浙江省气象局,宁波市气象局,观测与预报处主任科员及以下,大气科学类,1,0,查看,查看,详情,对比
674,浙江省气象局,温州市气象局,减灾与法规科主任科员及以下,大气科学类、法学类,1,0,查看,查看,详情,对比
675,浙江省气象局,温州市气象局,观测与预报科主任科员及以下,大气科学类,1,0,查看,查看,详情,对比
676,浙江省气象局,湖州市气象局,减灾与法规科主任科员及以下,大气科学类、法学类,1,0,查看,查看,详情,对比
677,浙江省气象局,湖州市气象局,观测与预报科主任科员及以下,大气科学类,1,0,查看,查看,详情,对比
678,浙江省气象局,金华市气象局,减灾与法规科主任科员及以下,大气科学类,1,0,查看,查看,详情,对比
679,浙江省气象局,舟山市气象局,观测与预报科主任科员及以下,大气科学类,1,0,查看,查看,详情,对比
680,浙江省气象局,丽水市气象局,减灾与法规科主任科员及以下,大气科学类,2,0,查看,查看,详情,对比
681,浙江省气象局,杭州市萧山区气象局,减灾科科员,大气科学类,1,0,查看,查看,详情,对比
682,浙江省气象局,杭州市临安区气象局,减灾科科员,大气科学类,1,0,查看,查看,详情,对比
683,浙江省气象局,杭州市建德市气象局,减灾科科员,理学类、大气科学类、计算机类,1,0,查看,查看,详情,对比
684,浙江省气象局,杭州市建德市气象局,减灾科科员,大气科学类,1,0,查看,查看,详情,对比
685,浙江省气象局,湖州市德清县气象局,减灾科科员,大气科学类,1,0,查看,查看,详情,对比
686,浙江省气象局,湖州市长兴县气象局,减灾科科员,大气科学类,1,0,查看,查看,详情,对比
687,浙江省气象局,湖州市安吉县气象局,减灾科科员,大气科学类,1,0,查看,查看,详情,对比
688,浙江省气象局,金华市磐安县气象局,减灾科科员,大气科学类,1,0,查看,查看,详情,对比
689,浙江省气象局,丽水市缙云县气象局,减灾科科员,大气科学类,1,0,查看,查看,详情,对比
690,浙江省气象局,丽水市景宁县气象局,减灾科科员,理学类、大气科学类、计算机类,1,0,查看,查看,详情,对比
691,浙江省气象局,丽水市景宁县气象局,减灾科科员,大气科学类,1,0,查看,查看,详情,对比
692,浙江省气象局,丽水市松阳县气象局,减灾科科员,大气科学类,1,0,查看,查看,详情,对比
693,中国银行业监督管理委员会浙江监管局,温州银监分局,监管部门主任科员及以下,经济、金融,3,0,查看,查看,详情,对比
694,中国银行业监督管理委员会浙江监管局,温州银监分局,综合部门主任科员及以下,管理学,1,0,查看,查看,详情,对比
695,中国银行业监督管理委员会浙江监管局,温州银监分局辖内监管办事处,监管部门主任科员及以下,经济、金融,2,0,查看,查看,详情,对比
696,中国银行业监督管理委员会浙江监管局,嘉善监管办事处,监管部门主任科员及以下,经济、金融,1,0,查看,查看,详情,对比
697,中国银行业监督管理委员会浙江监管局,湖州银监分局,法规部门主任科员及以下,法学,1,0,查看,查看,详情,对比
698,中国银行业监督管理委员会浙江监管局,湖州银监分局,信息科技部门主任科员及以下,计算机科学与技术,1,0,查看,查看,详情,对比
699,中国银行业监督管理委员会浙江监管局,长兴监管办事处,监管部门主任科员及以下,经济、金融,1,0,查看,查看,详情,对比
700,中国银行业监督管理委员会浙江监管局,长兴监管办事处,监管部门主任科员及以下,经济、金融,1,0,查看,查看,详情,对比
701,中国银行业监督管理委员会浙江监管局,绍兴银监分局,监管部门主任科员及以下,法学,1,0,查看,查看,详情,对比
702,中国银行业监督管理委员会浙江监管局,诸暨监管办事处,监管部门主任科员及以下,经济、金融,1,0,查看,查看,详情,对比
703,中国银行业监督管理委员会浙江监管局,金华银监分局,综合部门主任科员及以下,经济、金融,1,0,查看,查看,详情,对比
704,中国银行业监督管理委员会浙江监管局,金华银监分局,监管部门主任科员及以下,财务管理、会计学,2,0,查看,查看,详情,对比
705,中国银行业监督管理委员会浙江监管局,金华银监分局,法规部门主任科员及以下,经济法学,1,0,查看,查看,详情,对比
706,中国银行业监督管理委员会浙江监管局,金华银监分局,统计部门主任科员及以下,统计学,1,0,查看,查看,详情,对比
707,中国银行业监督管理委员会浙江监管局,义乌监管办事处,监管部门主任科员及以下,金融学,1,0,查看,查看,详情,对比
708,中国银行业监督管理委员会浙江监管局,永康监管办事处,监管部门主任科员及以下,财务管理、会计学,1,0,查看,查看,详情,对比
709,中国银行业监督管理委员会浙江监管局,衢州银监分局,监管部门主任科员及以下,经济、金融,2,0,查看,查看,详情,对比
710,中国银行业监督管理委员会浙江监管局,衢州银监分局,法规部门主任科员及以下,法学,1,0,查看,查看,详情,对比
711,中国银行业监督管理委员会浙江监管局,衢州银监分局,信息科技部门主任科员及以下,计算机科学与技术,1,0,查看,查看,详情,对比
712,中国银行业监督管理委员会浙江监管局,衢州银监分局辖内监管办事处,监管部门主任科员及以下,经济、金融,2,0,查看,查看,详情,对比
713,中国银行业监督管理委员会浙江监管局,台州银监分局,监管部门主任科员及以下,经济、金融,1,0,查看,查看,详情,对比
714,中国银行业监督管理委员会浙江监管局,台州银监分局,法规部门主任科员及以下,法学,1,0,查看,查看,详情,对比
715,中国银行业监督管理委员会浙江监管局,台州银监分局,信息科技部门主任科员及以下,计算机科学与技术,1,0,查看,查看,详情,对比
716,中国银行业监督管理委员会浙江监管局,临海监管办事处,监管部门主任科员及以下,经济、金融,1,0,查看,查看,详情,对比
717,中国银行业监督管理委员会浙江监管局,丽水银监分局,监管部门主任科员及以下,经济、金融,1,0,查看,查看,详情,对比
718,中国银行业监督管理委员会浙江监管局,青田监管办事处,监管部门主任科员及以下,经济、金融,1,0,查看,查看,详情,对比
719,中国银行业监督管理委员会浙江监管局,舟山银监分局,监管部门主任科员及以下,经济、金融,1,0,查看,查看,详情,对比
720,中国银行业监督管理委员会浙江监管局,舟山银监分局,监管部门主任科员及以下,财务管理、会计学,1,0,查看,查看,详情,对比
721,中国银行业监督管理委员会浙江监管局,普陀监管办事处,监管部门主任科员及以下,财务管理、会计学,1,0,查看,查看,详情,对比
722,中国银行业监督管理委员会浙江监管局,浙江银监局,监管部门主任科员及以下,金融学,3,0,查看,查看,详情,对比
723,中国银行业监督管理委员会浙江监管局,浙江银监局,监管部门主任科员及以下,财务管理、会计学,3,0,查看,查看,详情,对比
724,中国银行业监督管理委员会浙江监管局,浙江银监局,监管部门主任科员及以下,经济法学,2,0,查看,查看,详情,对比
725,中国银行业监督管理委员会浙江监管局,临安监管办事处,监管部门主任科员及以下,经济、金融,1,0,查看,查看,详情,对比
726,中国银行业监督管理委员会浙江监管局,桐庐监管办事处,监管部门主任科员及以下,经济、金融,1,0,查看,查看,详情,对比
727,中国银行业监督管理委员会宁波监管局,宁波银监局,监管部门主任科员及以下,金融学,1,0,查看,查看,详情,对比
728,中国银行业监督管理委员会宁波监管局,宁波银监局,监管部门主任科员及以下,会计学、财务管理,1,0,查看,查看,详情,对比
729,中国银行业监督管理委员会宁波监管局,宁波银监局,法规部门主任科员及以下,法学,2,0,查看,查看,详情,对比
730,中国银行业监督管理委员会宁波监管局,宁波银监局,信息科技部门主任科员及以下,计算机类,2,0,查看,查看,详情,对比
731,中国证券监督管理委员会浙江监管局,中国证券监督管理委员会浙江监管局,辖区会计类监管岗位主任科员及以下,会计学、审计学,3,0,查看,查看,详情,对比
732,中国证券监督管理委员会浙江监管局,中国证券监督管理委员会浙江监管局,辖区法律类监管岗位主任科员及以下,经济法、民商法、行政法,2,0,查看,查看,详情,对比
733,中国证券监督管理委员会浙江监管局,中国证券监督管理委员会浙江监管局,辖区计算机类监管岗位主任科员及以下,计算机科学与技术、软件工程、计算机应用技术、计算机软件与理论,1,0,查看,查看,详情,对比
734,中国证券监督管理委员会宁波监管局,中国证券监督管理委员会宁波监管局,辖区财金类监管岗位主任科员及以下,金融学、经济学、工商管理、国际经济与贸易、金融工程、投资学,1,0,查看,查看,详情,对比
735,中国证券监督管理委员会宁波监管局,中国证券监督管理委员会宁波监管局,辖区会计类监管岗位主任科员及以下,会计类,1,0,查看,查看,详情,对比
736,中国证券监督管理委员会宁波监管局,中国证券监督管理委员会宁波监管局,辖区法律类监管岗位主任科员及以下,法学、民商法学、经济法学、行政法学,1,0,查看,查看,详情,对比
737,中国证券监督管理委员会宁波监管局,中国证券监督管理委员会宁波监管局,辖区计算机类监管岗位主任科员及以下,计算机科学与技术、计算机软件与理论、计算机应用技术、软件工程、网络工程、通信工程,1,0,查看,查看,详情,对比
738,中国保险监督管理委员会浙江监管局,浙江保监局,综合监管岗主任科员及以下,经济、金融、保险类,1,0,查看,查看,详情,对比
739,中国保险监督管理委员会浙江监管局,浙江保监局温州保监分局,综合监管岗科员,财务、会计、审计类,1,0,查看,查看,详情,对比
740,中国保险监督管理委员会浙江监管局,浙江保监局温州保监分局,综合监管岗科员,法律类,1,0,查看,查看,详情,对比
741,中国保险监督管理委员会宁波监管局,宁波保监局,业务监管岗主任科员以下,经济学类,1,0,查看,查看,详情,对比
